[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-05_13-19-55_000_463
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-05 13:19:55
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-05_13-19-40_000_454
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-05 13:19:40
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260605_FrameB
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 44.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 6685
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 2.83600850527777 0 0
 281.698514338328 13.9965556076152 0 0
 283.875738026479 30.5452474414131 0 0
 286.052406498816 25.7515215132421 0 0
 288.228525712577 47.5308422270561 0 0
 290.404101625 74.7910223083664 0 0
 292.579140193323 80.8347873861405 0 0
 294.753647374784 116.892356503174 0 0
 296.927629126621 145.107570080092 0 0
 299.101091406072 154.146549067055 0 0
 301.274040170375 188.662055198452 0 0
 303.446481376768 205.522796819378 0 0
 305.618420982489 207.50257794155 0 0
 307.789864944776 224.824134905818 0 0
 309.960819220867 238.529220516372 0 0
 312.131289768 237.082266977974 0 0
 314.301282543413 237.029210236188 0 0
 316.470803504344 217.66124724234 0 0
 318.639858608031 186.858581937249 0 0
 320.808453811712 182.464147760939 0 0
 322.976595072625 172.228184774246 0 0
 325.144288348008 143.079762357884 0 0
 327.311539595099 142.433065324172 0 0
 329.478354771136 129.649191624003 0 0
 331.644739833357 102.481511318435 0 0
 333.810700739 106.728719642194 0 0
 335.976243445303 93.4763268969624 0 0
 338.141373909504 68.5054168834606 0 0
 340.306098088841 73.5593225879416 0 0
 342.470421940552 62.4241527640944 0 0
 344.634351421875 43.9194557845294 0 0
 346.797892490048 50.5131390714832 0 0
 348.961051102309 41.1324553943561 0 0
 351.123833215896 26.6318451273567 0 0
 353.286244788047 34.4904070650323 0 0
 355.448291776 26.8239494954102 0 0
 357.609980136993 15.7034747905554 0 0
 359.771315828264 26.9107409296765 0 0
 361.932304807051 30.2779327093717 0 0
 364.092953030592 33.3049893488712 0 0
 366.253266456125 44.66941446181 0 0
 368.413251040888 23.7259397135781 0 0
 370.572912742119 5.21350914128249 0 0
 372.732257517056 16.1221196758038 0 0
 374.891291322937 7.31782895059725 0 0
 377.050020117 -1.13751449432767 0 0
 379.208449856483 13.7154382024228 0 0
 381.366586498624 3.99854317231433 0 0
 383.524436000661 -3.17812887878784 0 0
 385.682004319832 12.5372344840159 0 0
 387.839297413375 2.14222935957101 0 0
 389.996321238528 -3.59145378562395 0 0
 392.153081752529 11.8989456566906 0 0
 394.309584912616 0.545273019252874 0 0
 396.465836676027 -3.04732099963119 0 0
 398.621843 13.1510401871859 0 0
 400.777609841773 10.5021724013199 0 0
 402.933143158584 23.9902230253336 0 0
 405.088448907671 42.6663404063426 0 0
 407.243533046272 22.0270325238081 0 0
 409.398401531625 8.0215982038028 0 0
 411.553060320968 15.5694539869794 0 0
 413.707515371539 5.48509340717328 0 0
 415.861772640576 7.90397191671151 0 0
 418.015838085317 22.4688326684486 0 0
 420.169717663 19.243846276723 0 0
 422.323417330863 28.5475789794959 0 0
 424.476943046144 49.5781188955725 0 0
 426.630300766081 57.3598325099899 0 0
 428.783496447912 82.8938201938998 0 0
 430.936536048875 130.985911382394 0 0
 433.089425526208 202.976701734682 0 0
 435.242170837149 290.452065687691 0 0
 437.394777938936 353.03200620709 0 0
 439.547252788807 385.708952827339 0 0
 441.699601344 478.151372783772 0 0
 443.851829561753 606.387538203751 0 0
 446.003943399304 711.815780891763 0 0
 448.155948813891 780.328403177219 0 0
 450.307851762752 775.494841951956 0 0
 452.459658203125 684.223007492624 0 0
 454.611374092248 575.06239235077 0 0
 456.763005387359 475.829077829143 0 0
 458.914558045696 386.911499335066 0 0
 461.066038024497 339.796414529454 0 0
 463.217451281 305.211180950305 0 0
 465.368803772443 254.513866411004 0 0
 467.520101456064 221.675173275141 0 0
 469.671350289101 189.707176169463 0 0
 471.822556228792 147.720934364005 0 0
 473.973725232375 134.520639119486 0 0
 476.124863257088 126.036527170419 0 0
 478.275976260169 106.764999466636 0 0
 480.427070198856 111.778864851617 0 0
 482.578151030387 112.888709843207 0 0
 484.729224712 100.362850435908 0 0
 486.880297200933 111.054123852852 0 0
 489.031374454424 116.543178074861 0 0
 491.182462429711 109.761928494861 0 0
 493.333567084032 126.353328065114 0 0
 495.484694374625 134.331432859183 0 0
 497.635850258728 130.260018867664 0 0
 499.787040693579 147.988496287115 0 0
 501.938271636416 154.811197418127 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-05_13-19-35_000_451
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-05 13:19:35
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260605_FrameB
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 44.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 6684
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 9.97044555877028 0 0
 281.698514338328 8.16667687112185 0 0
 283.875738026479 31.9757474815502 0 0
 286.052406498816 33.415958816575 0 0
 288.228525712577 40.3687722407975 0 0
 290.404101625 76.0022969933166 0 0
 292.579140193323 87.0072677212138 0 0
 294.753647374784 108.2761130601 0 0
 296.927629126621 145.525283957171 0 0
 299.101091406072 157.734829799412 0 0
 301.274040170375 179.603191391967 0 0
 303.446481376768 204.938476256758 0 0
 305.618420982489 208.862992300261 0 0
 307.789864944776 215.209360925018 0 0
 309.960819220867 237.912139690869 0 0
 312.131289768 237.958837827435 0 0
 314.301282543413 226.611660909329 0 0
 316.470803504344 218.063206000735 0 0
 318.639858608031 188.995356700204 0 0
 320.808453811712 171.760745600693 0 0
 322.976595072625 174.538607579105 0 0
 325.144288348008 145.997473054721 0 0
 327.311539595099 131.753307385522 0 0
 329.478354771136 133.164008316985 0 0
 331.644739833357 105.233692230568 0 0
 333.810700739 96.1851411437677 0 0
 335.976243445303 98.0887973704785 0 0
 338.141373909504 70.9139722888595 0 0
 340.306098088841 64.1601176863503 0 0
 342.470421940552 67.0504359817331 0 0
 344.634351421875 45.5328897300214 0 0
 346.797892490048 42.4305560839468 0 0
 348.961051102309 45.3850491472263 0 0
 351.123833215896 27.8867081292938 0 0
 353.286244788047 27.44956511963 0 0
 355.448291776 31.2051522216102 0 0
 357.609980136993 16.1136003691789 0 0
 359.771315828264 20.1785509429272 0 0
 361.932304807051 34.9676990002376 0 0
 364.092953030592 33.3106344379781 0 0
 366.253266456125 37.6122724657591 0 0
 368.413251040888 28.9691388286331 0 0
 370.572912742119 5.06153397683772 0 0
 372.732257517056 8.87296471060644 0 0
 374.891291322937 13.5924582553459 0 0
 377.050020117 -2.34727899861391 0 0
 379.208449856483 6.26620083805975 0 0
 381.366586498624 11.1793459587452 0 0
 383.524436000661 -4.73153543354381 0 0
 385.682004319832 5.554888297045 0 0
 387.839297413375 9.44335217172538 0 0
 389.996321238528 -5.78411096589666 0 0
 392.153081752529 5.33686554467934 0 0
 394.309584912616 8.21027529732926 0 0
 396.465836676027 -6.01295122910626 0 0
 398.621843 7.59286867126662 0 0
 400.777609841773 17.5313883717521 0 0
 402.933143158584 20.3694998397774 0 0
 405.088448907671 37.4540292658178 0 0
 407.243533046272 28.3198900015668 0 0
 409.398401531625 4.80983318044943 0 0
 411.553060320968 11.9219696229942 0 0
 413.707515371539 11.8479290937356 0 0
 415.861772640576 4.8043846508308 0 0
 418.015838085317 19.8019979733986 0 0
 420.169717663 24.8168691292397 0 0
 422.323417330863 25.6186697194012 0 0
 424.476943046144 47.7930725696369 0 0
 426.630300766081 62.7400918827743 0 0
 428.783496447912 79.8330015770615 0 0
 430.936536048875 129.432635825341 0 0
 433.089425526208 207.104895830403 0 0
 435.242170837149 285.608022993968 0 0
 437.394777938936 350.647684948667 0 0
 439.547252788807 389.964093754422 0 0
 441.699601344 474.870971638387 0 0
 443.851829561753 606.150655990115 0 0
 446.003943399304 717.163898345698 0 0
 448.155948813891 776.573934282608 0 0
 450.307851762752 775.791538547648 0 0
 452.459658203125 689.796613529548 0 0
 454.611374092248 571.130195339852 0 0
 456.763005387359 476.782877042257 0 0
 458.914558045696 393.078333123833 0 0
 461.066038024497 335.161494971205 0 0
 463.217451281 306.543761835547 0 0
 465.368803772443 260.618073502219 0 0
 467.520101456064 216.591035895175 0 0
 469.671350289101 191.855936669395 0 0
 471.822556228792 153.825767246263 0 0
 473.973725232375 129.075733539646 0 0
 476.124863257088 128.732384608143 0 0
 478.275976260169 112.651269275021 0 0
 480.427070198856 105.809715220686 0 0
 482.578151030387 116.169067021324 0 0
 484.729224712 105.699387338764 0 0
 486.880297200933 104.878310038776 0 0
 489.031374454424 120.234528784224 0 0
 491.182462429711 114.853699035913 0 0
 493.333567084032 120.066344924582 0 0
 495.484694374625 138.540712073302 0 0
 497.635850258728 134.84712473872 0 0
 499.787040693579 141.770968440989 0 0
 501.938271636416 159.039694044223 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-05_13-19-30_000_448
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-05 13:19:30
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260605_FrameB
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 44.5cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 6683
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 11.3764115970655 0 0
 281.698514338328 18.7974783975689 0 0
 283.875738026479 12.9047671833754 0 0
 286.052406498816 36.0220707619213 0 0
 288.228525712577 50.573898168407 0 0
 290.404101625 55.5007822476833 0 0
 292.579140193323 89.9180171827178 0 0
 294.753647374784 116.103959962552 0 0
 296.927629126621 125.773384912435 0 0
 299.101091406072 159.831072180087 0 0
 301.274040170375 183.899972828551 0 0
 303.446481376768 186.51217305685 0 0
 305.618420982489 210.619163563324 0 0
 307.789864944776 217.512844852603 0 0
 309.960819220867 219.212753484764 0 0
 312.131289768 240.586299872994 0 0
 314.301282543413 228.552378603997 0 0
 316.470803504344 198.110657419146 0 0
 318.639858608031 194.384248621948 0 0
 320.808453811712 174.485514189428 0 0
 322.976595072625 153.092315310752 0 0
 325.144288348008 154.409892763018 0 0
 327.311539595099 134.490316043238 0 0
 329.478354771136 111.898103001897 0 0
 331.644739833357 116.045514286143 0 0
 333.810700739 98.5756899679932 0 0
 335.976243445303 78.3262584207619 0 0
 338.141373909504 82.8387792551813 0 0
 340.306098088841 65.7169246209532 0 0
 342.470421940552 50.3798411207767 0 0
 344.634351421875 57.1840709498058 0 0
 346.797892490048 42.9681064395668 0 0
 348.961051102309 31.5146774098935 0 0
 351.123833215896 39.1446539013557 0 0
