[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_09-46-40_000_127
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 09:46:40
 342.470421940552 23.9669459090611 0 0
 344.634351421875 18.1007400129814 0 0
 346.797892490048 18.7541808701202 0 0
 348.961051102309 16.3674866616363 0 0
 351.123833215896 12.2126744512178 0 0
 353.286244788047 13.3002751887735 0 0
 355.448291776 11.7871626283464 0 0
 357.609980136993 9.17680272342756 0 0
 359.771315828264 12.0491545665331 0 0
 361.932304807051 15.3631362849204 0 0
 364.092953030592 18.8434000749443 0 0
 366.253266456125 21.4706513058358 0 0
 368.413251040888 13.5656502839188 0 0
 370.572912742119 7.18918627906451 0 0
 372.732257517056 8.52335637325304 0 0
 374.891291322937 5.65741172510666 0 0
 377.050020117 3.6394689473408 0 0
 379.208449856483 6.495709560163 0 0
 381.366586498624 3.70317065069181 0 0
 383.524436000661 2.22965880725648 0 0
 385.682004319832 5.25050408763132 0 0
 387.839297413375 2.15214743829896 0 0
 389.996321238528 1.52568273438467 0 0
 392.153081752529 4.71520940380791 0 0
 394.309584912616 1.51209148841426 0 0
 396.465836676027 1.52933515803314 0 0
 398.621843 5.23107700300779 0 0
 400.777609841773 6.3210568888427 0 0
 402.933143158584 14.4181816460874 0 0
 405.088448907671 19.3909081226934 0 0
 407.243533046272 12.1559068332857 0 0
 409.398401531625 7.43149510461372 0 0
 411.553060320968 7.91381776973673 0 0
 413.707515371539 6.25618551321275 0 0
 415.861772640576 9.84006577360178 0 0
 418.015838085317 15.0266633075111 0 0
 420.169717663 17.8541381507092 0 0
 422.323417330863 26.9224417689088 0 0
 424.476943046144 38.2882112776835 0 0
 426.630300766081 50.2808164477077 0 0
 428.783496447912 71.8079414745278 0 0
 430.936536048875 102.602581640919 0 0
 433.089425526208 153.842367262206 0 0
 435.242170837149 215.162007617698 0 0
 437.394777938936 265.633803270512 0 0
 439.547252788807 314.27580484425 0 0
 441.699601344 399.506406110862 0 0
 443.851829561753 504.40681559455 0 0
 446.003943399304 602.450158428307 0 0
 448.155948813891 665.357773902274 0 0
 450.307851762752 662.164858717715 0 0
 452.459658203125 597.210096892918 0 0
 454.611374092248 505.042658829393 0 0
 456.763005387359 412.715295507142 0 0
 458.914558045696 342.043017923578 0 0
 461.066038024497 297.456541536917 0 0
 463.217451281 260.835094962794 0 0
 465.368803772443 226.382581059457 0 0
 467.520101456064 195.136340298908 0 0
 469.671350289101 161.481014942391 0 0
 471.822556228792 134.231275885951 0 0
 473.973725232375 118.177113634841 0 0
 476.124863257088 104.302491293645 0 0
 478.275976260169 97.1516107348378 0 0
 480.427070198856 96.0077900943209 0 0
 482.578151030387 91.7008839458965 0 0
 484.729224712 90.7146152354158 0 0
 486.880297200933 93.9271748748932 0 0
 489.031374454424 93.5301407788752 0 0
 491.182462429711 97.50660975238 0 0
 493.333567084032 104.778076377428 0 0
 495.484694374625 107.582642228735 0 0
 497.635850258728 113.995047679335 0 0
 499.787040693579 121.538726227942 0 0
 501.938271636416 124.268946017772 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_09-46-10_000_109
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 09:46:10
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260611_FrameD
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8529
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 4.11619724519578 0 0
 281.698514338328 2.30280467260812 0 0
 283.875738026479 6.73088152150052 0 0
 286.052406498816 10.6491390867845 0 0
 288.228525712577 10.9396705029023 0 0
 290.404101625 19.6191326368423 0 0
 292.579140193323 26.0337619312475 0 0
 294.753647374784 31.1569701986032 0 0
 296.927629126621 41.3774066838772 0 0
 299.101091406072 48.6313129186597 0 0
 301.274040170375 54.7412524110064 0 0
 303.446481376768 62.3260323987762 0 0
 305.618420982489 66.9292953450691 0 0
 307.789864944776 68.7879507847319 0 0
 309.960819220867 76.1796862045043 0 0
 312.131289768 79.7473641367966 0 0
 314.301282543413 75.6159172058758 0 0
 316.470803504344 72.3647627945477 0 0
 318.639858608031 65.663187344858 0 0
 320.808453811712 59.0974878664472 0 0
 322.976595072625 59.3901161756553 0 0
 325.144288348008 53.0652834129175 0 0
 327.311539595099 46.8855150963804 0 0
 329.478354771136 46.5727879268468 0 0
 331.644739833357 39.8075862327579 0 0
 333.810700739 35.4326362566531 0 0
 335.976243445303 35.207727319144 0 0
 338.141373909504 28.0360684508225 0 0
 340.306098088841 24.4310019210822 0 0
 342.470421940552 24.5967908645335 0 0
 344.634351421875 18.7282564111112 0 0
 346.797892490048 16.7694724784714 0 0
 348.961051102309 17.0903235111179 0 0
 351.123833215896 12.6705147436284 0 0
 353.286244788047 11.6461080475042 0 0
 355.448291776 12.5175423609979 0 0
 357.609980136993 9.19072343497353 0 0
 359.771315828264 10.378745387843 0 0
 361.932304807051 16.2865952993476 0 0
 364.092953030592 18.5532424948523 0 0
 366.253266456125 19.6360045946335 0 0
 368.413251040888 14.3888022374731 0 0
 370.572912742119 6.77596455094608 0 0
 372.732257517056 6.92011515456893 0 0
 374.891291322937 6.78810879930714 0 0
 377.050020117 2.8131873759982 0 0
 379.208449856483 4.77579358781618 0 0
 381.366586498624 4.91716584721693 0 0
 383.524436000661 1.30159432394848 0 0
 385.682004319832 3.78405492919437 0 0
 387.839297413375 3.59877006418865 0 0
 389.996321238528 0.305042702573665 0 0
 392.153081752529 3.65922653951512 0 0
 394.309584912616 2.90436462947742 0 0
 396.465836676027 0.435180048471267 0 0
 398.621843 4.38852772809523 0 0
 400.777609841773 7.55523375395651 0 0
 402.933143158584 12.9975198711456 0 0
 405.088448907671 18.8982998815078 0 0
 407.243533046272 13.3902430461215 0 0
 409.398401531625 6.41514277649583 0 0
 411.553060320968 7.84874320745214 0 0
 413.707515371539 7.51093374078454 0 0
 415.861772640576 8.86130245849489 0 0
 418.015838085317 15.304847685948 0 0
 420.169717663 18.9732836327203 0 0
 422.323417330863 25.9949690960498 0 0
 424.476943046144 38.7790768262874 0 0
 426.630300766081 51.1155205730859 0 0
 428.783496447912 70.9084940869854 0 0
 430.936536048875 102.998934714098 0 0
 433.089425526208 154.071486487365 0 0
 435.242170837149 213.50363629457 0 0
 437.394777938936 265.500319646591 0 0
 439.547252788807 314.402787761101 0 0
 441.699601344 398.303893739101 0 0
 443.851829561753 505.140899344936 0 0
 446.003943399304 602.954084389012 0 0
 448.155948813891 664.15307986341 0 0
 450.307851762752 663.05314487807 0 0
 452.459658203125 597.272159649188 0 0
 454.611374092248 503.66852952328 0 0
 456.763005387359 413.641759635335 0 0
 458.914558045696 342.020063209686 0 0
 461.066038024497 296.002588973799 0 0
 463.217451281 261.727290582765 0 0
 465.368803772443 225.769310383338 0 0
 467.520101456064 193.877890452381 0 0
 469.671350289101 162.508306486188 0 0
 471.822556228792 133.537172236849 0 0
 473.973725232375 116.942788224326 0 0
 476.124863257088 105.43286929936 0 0
 478.275976260169 96.0459210124774 0 0
 480.427070198856 95.1801957342198 0 0
 482.578151030387 92.92083304276 0 0
 484.729224712 89.7836549757135 0 0
 486.880297200933 93.1765914535485 0 0
 489.031374454424 94.753131480704 0 0
 491.182462429711 96.4958503008221 0 0
 493.333567084032 104.291550499544 0 0
 495.484694374625 108.752562851749 0 0
 497.635850258728 113.021892236228 0 0
 499.787040693579 121.572428512122 0 0
 501.938271636416 125.542122782514 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_09-46-05_000_106
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 09:46:05
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260611_FrameD
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8528
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 3.48108415438042 0 0
 281.698514338328 5.42497341509436 0 0
 283.875738026479 4.10429704503957 0 0
 286.052406498816 10.2484221525697 0 0
 288.228525712577 13.9483416313566 0 0
 290.404101625 16.3124836169423 0 0
 292.579140193323 25.9238159467452 0 0
 294.753647374784 33.4893099646077 0 0
 296.927629126621 37.8731808457676 0 0
 299.101091406072 48.3452991771235 0 0
 301.274040170375 55.9039245685698 0 0
 303.446481376768 58.7414714893992 0 0
 305.618420982489 66.6518353414743 0 0
 307.789864944776 69.2625432969581 0 0
 309.960819220867 72.3799380740839 0 0
 312.131289768 79.6595945267094 0 0
 314.301282543413 75.8391753229376 0 0
 316.470803504344 68.2449909607887 0 0
 318.639858608031 66.2112102521541 0 0
 320.808453811712 59.5447385971825 0 0
 322.976595072625 55.2811353869775 0 0
 325.144288348008 54.3819346526578 0 0
 327.311539595099 47.0350463674501 0 0
 329.478354771136 42.4674582304321 0 0
 331.644739833357 41.8506253176125 0 0
 333.810700739 35.1306721946457 0 0
 335.976243445303 31.1694534535822 0 0
 338.141373909504 30.5050132920419 0 0
 340.306098088841 23.8853729867227 0 0
 342.470421940552 21.406973169043 0 0
 344.634351421875 21.346471122346 0 0
 346.797892490048 15.9359674326785 0 0
 348.961051102309 14.6268955280845 0 0
 351.123833215896 14.9809850701209 0 0
 353.286244788047 10.4815394866107 0 0
 355.448291776 10.6523310849776 0 0
 357.609980136993 11.5358279184862 0 0
 359.771315828264 9.21064212444471 0 0
 361.932304807051 14.6988167798926 0 0
 364.092953030592 20.985146882083 0 0
 366.253266456125 17.6950861770533 0 0
 368.413251040888 13.3122795058734 0 0
 370.572912742119 9.52658942808696 0 0
 372.732257517056 4.68157818852995 0 0
 374.891291322937 6.17503166989523 0 0
 377.050020117 6.0079588605215 0 0
 379.208449856483 2.07206888596584 0 0
 381.366586498624 4.75605356269555 0 0
 383.524436000661 4.41409236138266 0 0
 385.682004319832 0.831243626657902 0 0
 387.839297413375 4.07483784312983 0 0
 389.996321238528 3.33065677451947 0 0
 392.153081752529 0.428834807486751 0 0
 394.309584912616 3.95163766800484 0 0
 396.465836676027 2.81949842219137 0 0
 398.621843 1.20408952370129 0 0
 400.777609841773 8.62424680255877 0 0
 402.933143158584 14.7236049179527 0 0
 405.088448907671 15.5962276812413 0 0
 407.243533046272 14.5164708899794 0 0
 409.398401531625 7.64576555033868 0 0
 411.553060320968 5.32076190649836 0 0
 413.707515371539 9.10827172110839 0 0
 415.861772640576 9.70024244287222 0 0
 418.015838085317 12.9633805854655 0 0
 420.169717663 20.7215345631991 0 0
 422.323417330863 26.4014822912615 0 0
 424.476943046144 36.6806931790911 0 0
 426.630300766081 52.9903678950316 0 0
 428.783496447912 70.9337831419304 0 0
 430.936536048875 101.095451140203 0 0
 433.089425526208 155.378194718488 0 0
 435.242170837149 212.376743009939 0 0
 437.394777938936 263.150368423069 0 0
 439.547252788807 316.21775378284 0 0
 441.699601344 397.884699405815 0 0
 443.851829561753 503.900406621935 0 0
 446.003943399304 605.089566898214 0 0
 448.155948813891 663.437107295519 0 0
 450.307851762752 661.83028596087 0 0
 452.459658203125 599.534208168744 0 0
 454.611374092248 502.652910077655 0 0
 456.763005387359 412.616693950822 0 0
 458.914558045696 344.475219565143 0 0
 461.066038024497 294.602637451919 0 0
 463.217451281 261.122799487511 0 0
 465.368803772443 228.327947421053 0 0
 467.520101456064 192.04001816588 0 0
 469.671350289101 162.3069616736 0 0
 471.822556228792 136.108088430058 0 0
 473.973725232375 114.656918864619 0 0
 476.124863257088 105.585653006302 0 0
 478.275976260169 98.659571491866 0 0
 480.427070198856 92.6272397808529 0 0
 482.578151030387 93.3762211777283 0 0
 484.729224712 91.9696793070193 0 0
 486.880297200933 90.6127506164065 0 0
 489.031374454424 95.6326106130347 0 0
 491.182462429711 98.4391889148672 0 0
 493.333567084032 101.61955483153 0 0
 495.484694374625 110.120606267119 0 0
 497.635850258728 114.377946495168 0 0
 499.787040693579 118.982788482489 0 0
 501.938271636416 127.007944214111 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_09-46-00_000_103
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 09:46:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260611_FrameD
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 28cm
